game-date,match,notes,result-1,first-player,second-player,result-2,thousand,broadcast
2025-09-13,JT杯,,○,佐藤天彦,伊藤匠,●,,
2025-09-16,竜王戦,4組 昇決,○,大橋貴洸,高崎一生,●,,
2025-09-16,竜王戦,5組 昇決,●,川上猛,出口若武,○,,
2025-09-16,竜王戦,6組 昇決,○,徳田拳士,中村亮介,●,,
2025-09-16,叡王戦,予選,○,岡部怜央,星野良生,●,,
2025-09-16,叡王戦,予選,●,山本真也,古賀悠聖,○,,
2025-09-16,叡王戦,予選,○,古賀悠聖,西川和宏,●,,
2025-09-16,王位戦,予選,○,吉池隆真,黒沢怜生,●,,
2025-09-16,王位戦,予選,○,飯塚祐紀,松本佳介,●,,
2025-09-16,王座戦,一次予選,●,堀口一史座,井出隼平,○,,
2025-09-16,王座戦,一次予選,○,浦野真彦,折田翔吾,●,,
2025-09-16,達人戦,予選,○,佐藤康光,中村修,●,,
2025-09-17,叡王戦,予選,○,丸山忠久,森内俊之,●,,
2025-09-17,叡王戦,予選,●,宮嶋健太,谷合廣紀,○,,
2025-09-17,叡王戦,予選,○,森本才跳,柵木幹太,●,,
2025-09-17,叡王戦,予選,○,齊藤優希,炭崎俊毅,●,,
2025-09-17,叡王戦,予選,○,齊藤優希,森本才跳,●,,
2025-09-17,王位戦,予選,○,服部慎一郎,斎藤慎太郎,●,,
2025-09-17,王位戦,予選,○,狩山幹生,畠山成幸,●,,
2025-09-17,棋聖戦,一次予選,●,井上慶太,阿部光瑠,○,,
2025-09-17,棋聖戦,一次予選,●,小山怜央,三枚堂達也,○,,
2025-09-17,棋聖戦,一次予選,●,三枚堂達也,阿部光瑠,○,,
2025-09-17,朝日杯,一次予選,○,野月浩貴,高野智史,●,,
2025-09-17,朝日杯,一次予選,○,西尾明,戸辺誠,●,,
2025-09-17,朝日杯,一次予選,●,野月浩貴,西尾明,○,,
2025-09-18,王座戦,第2局,●,藤井聡太,伊藤匠,○,,
2025-09-18,竜王戦,2組 昇決,■,豊島将之,池永天志,□,,
2025-09-18,竜王戦,6組 昇決,○,高橋佑二郎,黒田尭之,●,,
2025-09-18,叡王戦,予選,●,近藤誠也,阿久津主税,○,,
2025-09-18,王位戦,予選,●,瀬川晶司,真田圭一,○,,
2025-09-18,王位戦,予選,○,高見泰地,藤井猛,●,,
2025-09-18,王位戦,予選,●,三浦弘行,増田康宏,○,,
2025-09-18,王位戦,予選,○,上野裕寿,稲葉陽,●,,
2025-09-18,王座戦,一次予選,○,船江恒平,牧野光則,●,,
2025-09-18,棋王戦,挑決トーナメント,○,斎藤明日斗,広瀬章人,●,,
2025-09-19,順位戦,A級,■,渡辺明,永瀬拓矢,□,,
2025-09-19,叡王戦,予選,○,横山泰明,八代弥,●,,
2025-09-19,叡王戦,予選,○,宮田敦史,高野秀行,●,,
2025-09-19,叡王戦,予選,○,横山泰明,宮田敦史,●,,
2025-09-19,王座戦,一次予選,○,西田拓也,横山友紀,●,,
2025-09-19,王座戦,一次予選,○,柵木幹太,加藤桃子,●,,
2025-09-19,棋王戦,挑決トーナメント,○,吉池隆真,佐々木勇気,●,,
2025-09-22,竜王戦,6組 昇決,●,森下卓,平藤真吾,○,,
2025-09-22,叡王戦,予選,●,窪田義行,渡辺和史,○,,
2025-09-22,叡王戦,予選,○,片上大輔,渡辺和史,●,,
2025-09-22,叡王戦,予選,○,獺ヶ口笑保人,小山怜央,●,,
2025-09-22,叡王戦,予選,○,獺ヶ口笑保人,高橋佑二郎,●,,
2025-09-22,王位戦,予選,□,塚田泰明,渡辺明,■,,
2025-09-22,王座戦,一次予選,●,村田智弘,徳田拳士,○,,
2025-09-23,順位戦,A級,○,糸谷哲郎,千田翔太,●,,
2025-09-23,棋聖戦,一次予選,○,真田圭一,黒沢怜生,●,,
2025-09-23,朝日杯,一次予選,●,行方尚史,屋敷伸之,○,,
2025-09-23,朝日杯,一次予選,○,阿久津主税,伊藤誠悟アマ,●,,
2025-09-23,朝日杯,一次予選,○,屋敷伸之,阿久津主税,●,,
2025-09-24,順位戦,A級,○,豊島将之,増田康宏,●,,
2025-09-24,叡王戦,予選,○,広瀬章人,先崎学,●,,
2025-09-24,叡王戦,予選,●,佐藤康光,広瀬章人,○,,
2025-09-24,王座戦,一次予選,○,三枚堂達也,中村修,●,,
2025-09-24,王座戦,一次予選,○,高崎一生,渡辺正和,●,,
2025-09-24,王座戦,一次予選,○,西尾明,門倉啓太,●,,
2025-09-24,王座戦,一次予選,○,炭崎俊毅,畠山成幸,●,,
2025-09-24,王座戦,一次予選,●,安用寺孝功,狩山幹生,○,,
2025-09-24,達人戦,予選,●,堀口一史座,森内俊之,○,,
2025-09-24,達人戦,予選,○,三浦弘行,杉本昌隆,●,,
2025-09-24,達人戦,予選,○,森内俊之,三浦弘行,●,,
2025-09-24,新人戦,,○,服部慎一郎,古賀悠聖,●,,
2025-09-25,竜王戦,4組 昇決,●,北島忠雄,村田顕弘,○,,
2025-09-25,叡王戦,予選,○,渡辺大夢,石田直裕,●,,
2025-09-25,叡王戦,予選,○,渡辺大夢,伊藤真吾,●,,
2025-09-25,叡王戦,予選,●,中田功,稲葉陽,○,,
2025-09-25,叡王戦,予選,●,稲葉陽,村山慈明,○,,
2025-09-25,王位戦,予選,○,伊藤匠,宮嶋健太,●,,
2025-09-25,王位戦,予選,●,野月浩貴,山本博志,○,,
2025-09-25,王位戦,予選,○,青嶋未来,中村亮介,●,,
2025-09-25,王座戦,一次予選,●,遠山雄亮,阿部光瑠,○,,
2025-09-25,王座戦,一次予選,○,高橋道雄,吉池隆真,●,,
2025-09-25,王座戦,一次予選,○,田村康介,高野智史,●,,
2025-09-25,王座戦,一次予選,○,齊藤優希,近藤正和,●,,
2025-09-25,王座戦,一次予選,●,飯塚祐紀,星野良生,○,,
2025-09-25,王将戦,挑決リーグ,○,西田拓也,近藤誠也,●,,
2025-09-25,朝日杯,一次予選,○,斎藤慎太郎,井上慶太,●,,
2025-09-25,朝日杯,一次予選,○,冨田誠也,横山友紀,●,,
2025-09-25,朝日杯,一次予選,○,斎藤慎太郎,冨田誠也,●,,
2025-09-25,朝日杯,一次予選,●,大石直嗣,久保利明,○,,
2025-09-25,朝日杯,一次予選,○,上野裕寿,久保利明,●,,
2025-09-25,新人戦,,●,柵木幹太,斎藤明日斗,○,,
2025-09-26,竜王戦,4組 昇決,○,横山泰明,戸辺誠,●,,
2025-09-26,叡王戦,予選,●,佐々木勇気,中村太地,○,,
2025-09-26,叡王戦,予選,●,牧野光則,出口若武,○,,
2025-09-26,王位戦,予選,●,本田奎,阿部健治郎,○,,
2025-09-26,王座戦,一次予選,○,都成竜馬,竹内雄悟,●,,
2025-09-26,王将戦,挑決リーグ,○,菅井竜也,大橋貴洸,●,,
2025-09-26,朝日杯,一次予選,○,松尾歩,塚田泰明,●,,
2025-09-26,朝日杯,一次予選,●,佐々木大地,山川泰熙,○,,
2025-09-26,朝日杯,一次予選,○,山川泰熙,松尾歩,●,,
2025-09-26,朝日杯,一次予選,●,千葉幸生,高見泰地,○,,
2025-09-26,朝日杯,一次予選,●,金井恒太,梶浦宏孝,○,,
2025-09-26,朝日杯,一次予選,○,梶浦宏孝,高見泰地,●,,
2025-09-26,朝日杯,一次予選,○,高田明浩,石川優太,●,,
2025-09-26,朝日杯,一次予選,●,高田明浩,藤本渚,○,,
2025-09-26,朝日杯,一次予選,●,徳田拳士,狩山幹生,○,,
2025-09-26,達人戦,予選,●,今泉健司,矢倉規広,○,,
2025-09-29,王将戦,挑決リーグ,●,佐々木勇気,永瀬拓矢,○,,
2025-09-29,王座戦,一次予選,●,平藤真吾,島本亮,○,,
2025-09-30,王座戦,第3局,○,伊藤匠,藤井聡太,●,,
2025-09-30,叡王戦,予選,●,小倉久史,千田翔太,○,,
2025-09-30,叡王戦,予選,●,野月浩貴,松尾歩,○,,
2025-09-30,叡王戦,予選,○,千田翔太,松尾歩,●,千日手,
2025-09-30,王位戦,予選,●,深浦康市,金井恒太,○,,
2025-09-30,朝日杯,一次予選,●,西田拓也,石田直裕,○,,
2025-09-30,朝日杯,一次予選,○,古森悠太,石田直裕,●,,
2025-10-01,竜王戦,6組 昇決,○,古賀悠聖,獺ヶ口笑保人,●,,
2025-10-01,竜王戦,6組 昇決,●,徳田拳士,柵木幹太,○,,
2025-10-01,叡王戦,予選,●,西尾明,三枚堂達也,○,,
2025-10-01,叡王戦,予選,○,阿部光瑠,戸辺誠,●,,
2025-10-01,叡王戦,予選,●,阿部光瑠,三枚堂達也,○,,
2025-10-01,王位戦,予選,○,羽生善治,吉池隆真,●,,
2025-10-01,王位戦,予選,○,高野智史,飯島栄治,●,,
2025-10-01,王座戦,一次予選,○,小山怜央,上村亘,●,,
2025-10-01,王座戦,一次予選,○,福間香奈,井田明宏,●,,
2025-10-01,朝日杯,一次予選,●,村山慈明,都成竜馬,○,,
2025-10-02,順位戦,B級1組,○,高見泰地,佐藤康光,●,,
2025-10-02,順位戦,B級1組,●,大石直嗣,伊藤匠,○,,
2025-10-02,順位戦,B級1組,●,服部慎一郎,斎藤慎太郎,○,,
2025-10-02,順位戦,B級1組,○,大橋貴洸,澤田真吾,●,,
2025-10-02,順位戦,B級1組,○,広瀬章人,菅井竜也,●,,
2025-10-02,順位戦,B級1組,●,稲葉陽,青嶋未来,○,,
2025-10-02,叡王戦,予選,○,中村修,高橋道雄,●,,
2025-10-02,叡王戦,予選,○,中村修,藤井猛,●,,
2025-10-02,王位戦,予選,○,渡辺和史,高橋佑二郎,●,,
2025-10-02,王座戦,一次予選,●,片上大輔,日浦市郎,○,,
2025-10-02,王座戦,一次予選,●,先崎学,瀬川晶司,○,,
2025-10-02,王座戦,一次予選,○,豊川孝弘,渡辺大夢,●,,
2025-10-02,達人戦,予選,●,飯塚祐紀,畠山鎮,○,,
2025-10-02,達人戦,予選,●,畠山鎮,屋敷伸之,○,,
2025-10-03,竜王戦,5組 昇決,●,阿部隆,藤本渚,○,,
2025-10-03,叡王戦,予選,●,脇謙二,井上慶太,○,,
2025-10-03,叡王戦,予選,●,豊島将之,井上慶太,○,,
2025-10-03,王位戦,予選,●,及川拓馬,山川泰熙,○,,
2025-10-03,王座戦,一次予選,○,島朗,八代弥,●,,
2025-10-03,王座戦,一次予選,●,井出隼平,山本博志,○,,
2025-10-03,王座戦,一次予選,●,高田明浩,黒田尭之,○,,
2025-10-03,棋聖戦,一次予選,●,古森悠太,都成竜馬,○,,
2025-10-03,棋聖戦,一次予選,○,村田顕弘,冨田誠也,●,,
2025-10-03,棋聖戦,一次予選,○,村田顕弘,都成竜馬,●,,
2025-10-03,竜王戦,第1局,○,藤井聡太,佐々木勇気,●,,
2025-10-06,新人戦,第1局,●,斎藤明日斗,服部慎一郎,○,,
2025-10-06,王位戦,予選,●,小山直希,鈴木大介,○,,
2025-10-06,王位戦,予選,●,浦野真彦,福間香奈,○,,
2025-10-06,王座戦,一次予選,○,石田直裕,宮嶋健太,●,,
2025-10-07,王座戦,第4局,○,藤井聡太,伊藤匠,●,,
2025-10-07,叡王戦,予選,○,塚田泰明,森下卓,●,,
2025-10-07,王位戦,予選,○,大橋貴洸,徳田拳士,●,,
2025-10-07,王座戦,一次予選,●,北島忠雄,山川泰熙,○,,
2025-10-08,竜王戦,5組 昇決,○,長谷部浩平,出口若武,●,,
2025-10-08,王位戦,予選,○,西尾明,高崎一生,●,,
2025-10-08,王位戦,予選,●,中村太地,伊藤沙恵,○,,
2025-10-08,王位戦,予選,●,屋敷伸之,広瀬章人,○,,
2025-10-08,王位戦,予選,○,西川和宏,杉本昌隆,●,,
2025-10-08,王座戦,一次予選,○,中村亮介,田中悠一,●,,
2025-10-08,棋聖戦,二次予選,○,阿久津主税,佐々木慎,●,,
2025-10-08,棋王戦,挑決トーナメント,○,増田康宏,吉池隆真,●,,
2025-10-09,竜王戦,6組 昇決,●,岡部怜央,柵木幹太,○,,
2025-10-09,叡王戦,予選,●,佐藤慎一,瀬川晶司,○,,
2025-10-09,叡王戦,予選,●,瀬川晶司,本田奎,○,,
2025-10-09,叡王戦,予選,○,久保利明,谷川浩司,●,,
2025-10-09,王位戦,予選,○,齊藤優希,飯塚祐紀,●,,
2025-10-09,王位戦,予選,●,糸谷哲郎,大石直嗣,○,,
2025-10-09,王位戦,予選,○,上野裕寿,狩山幹生,●,,
2025-10-09,王座戦,一次予選,●,真田圭一,村中秀史,○,,
2025-10-09,棋聖戦,二次予選,●,青嶋未来,渡辺和史,○,,
2025-10-09,棋王戦,挑決トーナメント,○,斎藤明日斗,佐々木大地,●,,
2025-10-09,王将戦,挑決リーグ,○,近藤誠也,菅井竜也,●,,
2025-10-09,達人戦,予選,○,佐藤康光,深浦康市,●,,
2025-10-10,竜王戦,2組 昇決,●,池永天志,稲葉陽,○,,
2025-10-10,叡王戦,予選,○,佐藤紳哉,阿部健治郎,●,,
2025-10-10,叡王戦,予選,○,佐藤紳哉,梶浦宏孝,●,,
2025-10-10,王位戦,予選,●,塚田泰明,阿部光瑠,○,,
2025-10-10,王位戦,予選,○,藤本渚,宮本広志,●,,
2025-10-10,王座戦,一次予選,●,井上慶太,杉本昌隆,○,,
2025-10-10,棋聖戦,二次予選,○,松尾歩,森下卓,●,,
2025-10-10,棋聖戦,二次予選,●,島朗,行方尚史,○,,
2025-10-10,王将戦,挑決リーグ,●,伊藤匠,西田拓也,○,,
2025-10-10,王将戦,挑決リーグ,●,大橋貴洸,佐々木勇気,○,,
2025-10-10,達人戦,予選,○,郷田真隆,矢倉規広,●,,
2025-10-12,青流戦,第1局,○,吉池隆真,柵木幹太,●,,
2025-10-12,JT杯,,□,藤井聡太,渡辺明,■,,
2025-10-13,青流戦,第2局,○,柵木幹太,吉池隆真,●,,
2025-10-13,青流戦,第3局,○,吉池隆真,柵木幹太,●,,
2025-10-13,王将戦,挑決リーグ,●,伊藤匠,永瀬拓矢,○,,
2025-10-14,順位戦,C級1組,●,高崎一生,阿部隆,○,,
2025-10-14,順位戦,C級1組,●,先崎学,冨田誠也,○,,
2025-10-14,順位戦,C級1組,●,中川大輔,西田拓也,○,,
2025-10-14,順位戦,C級1組,○,飯島栄治,高田明浩,●,,
2025-10-14,順位戦,C級1組,○,宮田敦史,黒田尭之,●,,
2025-10-14,順位戦,C級1組,○,上野裕寿,西尾明,●,,
2025-10-14,順位戦,C級1組,○,岡部怜央,阿部健治郎,●,,
2025-10-14,順位戦,C級1組,●,古森悠太,三枚堂達也,○,,
2025-10-14,順位戦,C級1組,○,門倉啓太,宮本広志,●,,
2025-10-14,順位戦,C級1組,○,出口若武,中村修,●,,
2025-10-14,順位戦,C級1組,○,井上慶太,片上大輔,●,,
2025-10-14,順位戦,C級1組,○,飯塚祐紀,畠山鎮,●,,
2025-10-14,順位戦,C級1組,○,野月浩貴,畠山成幸,●,,
2025-10-14,順位戦,C級1組,○,杉本昌隆,船江恒平,●,,
2025-10-14,順位戦,C級1組,●,村田顕弘,池永天志,○,,
2025-10-15,順位戦,A級,○,増田康宏,糸谷哲郎,●,,
2025-10-15,順位戦,B級2組,○,阿久津主税,谷川浩司,●,,
2025-10-15,順位戦,B級2組,○,深浦康市,羽生善治,●,,
2025-10-15,順位戦,B級2組,○,屋敷伸之,鈴木大介,●,,
2025-10-15,順位戦,B級2組,○,郷田真隆,及川拓馬,●,,
2025-10-15,順位戦,B級2組,●,藤井猛,古賀悠聖,○,,
2025-10-15,順位戦,B級2組,●,三浦弘行,斎藤明日斗,○,,
2025-10-15,順位戦,B級2組,○,戸辺誠,行方尚史,●,,
2025-10-15,順位戦,B級2組,○,佐々木慎,松尾歩,●,,
2025-10-15,順位戦,B級2組,○,丸山忠久,北浜健介,●,千日手,
2025-10-15,順位戦,B級2組,●,佐藤和俊,久保利明,○,,
2025-10-15,順位戦,B級2組,●,木村一基,藤本渚,○,,
2025-10-15,順位戦,B級2組,●,村山慈明,渡辺和史,○,,
2025-10-15,順位戦,B級2組,○,山崎隆之,横山泰明,●,,
2025-10-16,順位戦,B級1組,●,斎藤慎太郎,伊藤匠,○,,
2025-10-16,順位戦,B級1組,●,青嶋未来,広瀬章人,○,,
2025-10-16,順位戦,B級1組,●,石井健太郎,大橋貴洸,○,,
2025-10-16,順位戦,B級1組,○,菅井竜也,稲葉陽,●,,
2025-10-16,順位戦,B級1組,○,服部慎一郎,大石直嗣,●,,
2025-10-16,順位戦,B級1組,○,澤田真吾,高見泰地,●,,
2025-10-16,順位戦,C級2組,○,田村康介,佐藤秀司,●,,
2025-10-16,順位戦,C級2組,○,獺ヶ口笑保人,北島忠雄,●,,
2025-10-16,順位戦,C級2組,○,八代弥,小山怜央,●,,
2025-10-16,順位戦,C級2組,○,梶浦宏孝,本田奎,●,,
2025-10-16,順位戦,C級2組,○,佐々木大地,吉池隆真,●,,
2025-10-16,順位戦,C級2組,○,星野良生,中村亮介,●,,
2025-10-16,順位戦,C級2組,●,伊藤真吾,谷合廣紀,○,,
2025-10-16,順位戦,C級2組,●,田中悠一,小山直希,○,千日手,
2025-10-16,順位戦,C級2組,○,高橋佑二郎,佐藤慎一,●,,
2025-10-16,順位戦,C級2組,●,森下卓,齊藤裕也,○,,
2025-10-16,順位戦,C級2組,○,村中秀史,牧野光則,●,,
2025-10-16,順位戦,C級2組,○,徳田拳士,藤森哲也,●,,
2025-10-16,順位戦,C級2組,●,横山友紀,石川優太,○,,
2025-10-16,順位戦,C級2組,○,西川和宏,高橋道雄,●,,
2025-10-16,順位戦,C級2組,●,阪口悟,杉本和陽,○,,
2025-10-16,順位戦,C級2組,○,今泉健司,金井恒太,●,,
2025-10-16,順位戦,C級2組,●,狩山幹生,高野智史,○,,
2025-10-16,順位戦,C級2組,○,井出隼平,森本才跳,●,,
2025-10-16,王座戦,一次予選,○,炭崎俊毅,浦野真彦,●,,
2025-10-16,竜王戦,第2局,●,佐々木勇気,藤井聡太,○,,
2025-10-17,順位戦,A級,●,近藤誠也,豊島将之,○,,
2025-10-17,王座戦,一次予選,○,黒沢怜生,泉正樹,●,,
2025-10-17,王座戦,一次予選,●,阿部光瑠,佐藤紳哉,○,,
2025-10-20,竜王戦,4組 昇決,●,村田顕弘,大橋貴洸,○,,
2025-10-20,順位戦,A級,○,千田翔太,佐藤天彦,●,,
2025-10-20,王座戦,一次予選,○,上野裕寿,徳田拳士,●,,
2025-10-21,新人戦,第2局,●,服部慎一郎,斎藤明日斗,○,,
2025-10-21,叡王戦,予選,●,今泉健司,竹内雄悟,○,,
2025-10-21,叡王戦,予選,○,狩山幹生,竹内雄悟,●,,
2025-10-21,王位戦,予選,●,阿部健治郎,三枚堂達也,○,千日手,
2025-10-21,棋聖戦,二次予選,●,近藤誠也,鈴木大介,○,,
2025-10-21,棋王戦,挑決トーナメント,●,山崎隆之,伊藤匠,○,,
2025-10-21,王将戦,挑決リーグ,●,西田拓也,永瀬拓矢,○,,
2025-10-22,竜王戦,6組 昇決,○,古賀悠聖,高橋佑二郎,●,,
2025-10-22,王座戦,一次予選,●,豊川孝弘,佐藤慎一,○,,
2025-10-22,王座戦,一次予選,●,島本亮,古森悠太,○,,
2025-10-22,棋聖戦,二次予選,○,丸山忠久,藤井猛,●,,
2025-10-22,棋聖戦,二次予選,○,高見泰地,深浦康市,●,,
2025-10-22,棋聖戦,二次予選,●,佐藤和俊,中村太地,○,,
2025-10-23,順位戦,C級2組,●,日浦市郎,窪田義行,○,,
2025-10-23,順位戦,C級2組,●,阿部光瑠,真田圭一,○,,
2025-10-23,順位戦,C級2組,○,佐藤紳哉,千葉幸生,●,,
2025-10-23,順位戦,C級2組,○,齊藤優希,瀬川晶司,●,,
2025-10-23,順位戦,C級2組,○,山川泰熙,渡辺大夢,●,,
2025-10-23,順位戦,C級2組,○,長谷部浩平,上村亘,●,,
2025-10-23,順位戦,C級2組,●,山本博志,宮嶋健太,○,,
2025-10-23,順位戦,C級2組,●,石田直裕,遠山雄亮,○,,
2025-10-23,順位戦,C級2組,●,炭崎俊毅,黒沢怜生,○,,
2025-10-23,順位戦,C級2組,○,井田明宏,折田翔吾,●,,
2025-10-23,叡王戦,予選,○,山崎隆之,木村一基,●,,
2025-10-23,王位戦,予選,●,佐藤康光,増田康宏,○,,
2025-10-23,王位戦,予選,○,大橋貴洸,池永天志,●,,
2025-10-23,王座戦,一次予選,●,宮田敦史,高橋道雄,○,,
2025-10-23,王座戦,一次予選,○,狩山幹生,齊藤裕也,●,,
2025-10-23,王座戦,一次予選,○,森本才跳,中田功,●,,
2025-10-24,竜王戦,3組 昇決,○,佐々木大地,石井健太郎,●,,
2025-10-24,竜王戦,4組 昇決,●,横山泰明,渡辺和史,○,,
2025-10-24,竜王戦,6組 昇決,●,平藤真吾,柵木幹太,○,,
2025-10-24,叡王戦,予選,●,小山直希,吉池隆真,○,,
2025-10-24,叡王戦,予選,●,谷合廣紀,吉池隆真,○,,
2025-10-24,王位戦,予選,○,伊藤匠,八代弥,●,,
2025-10-24,王座戦,一次予選,●,小山怜央,飯島栄治,○,,
2025-10-24,棋聖戦,二次予選,●,中村修,及川拓馬,○,,
2025-10-24,棋王戦,挑決トーナメント,○,糸谷哲郎,菅井竜也,●,,
2025-10-26,順位戦,A級,■,渡辺明,中村太地,□,,
2025-10-26,順位戦,A級,●,佐々木勇気,永瀬拓矢,○,,
2025-10-27,新人戦,第3局,○,服部慎一郎,斎藤明日斗,●,,
2025-10-27,王位戦,予選,●,福間香奈,大石直嗣,○,,
2025-10-27,王座戦,一次予選,●,窪田義行,塚田泰明,○,,
2025-10-27,王座戦,一次予選,●,梶浦宏孝,高橋佑二郎,○,,
2025-10-27,棋聖戦,二次予選,○,稲葉陽,糸谷哲郎,●,,
2025-10-27,王将戦,挑決リーグ,●,大橋貴洸,近藤誠也,○,,
2025-10-28,王座戦,第5局,○,伊藤匠,藤井聡太,●,,
2025-10-28,叡王戦,予選,○,中村修,久保利明,●,,
2025-10-28,叡王戦,予選,○,郷田真隆,広瀬章人,●,,
2025-10-28,叡王戦,予選,○,郷田真隆,中村修,●,,
2025-10-28,王位戦,予選,○,真田圭一,中川大輔,●,,
2025-10-28,王位戦,予選,○,菅井竜也,村田顕弘,●,,
2025-10-28,王座戦,一次予選,○,黒田尭之,阪口悟,●,千日手,
2025-10-29,王位戦,予選,○,山本博志,阿久津主税,●,,
2025-10-29,王位戦,予選,○,阿部隆,豊島将之,●,,
2025-10-29,王位戦,予選,○,柵木幹太,古森悠太,●,,
2025-10-29,王座戦,一次予選,○,岡部怜央,佐々木大地,●,,
2025-10-29,王座戦,一次予選,○,小山直希,野月浩貴,●,,
2025-10-29,棋聖戦,二次予選,●,千田翔太,戸辺誠,○,,
2025-10-30,叡王戦,予選,■,渡辺明,深浦康市,□,,
2025-10-30,叡王戦,予選,○,服部慎一郎,藤原直哉,●,,
2025-10-30,叡王戦,予選,○,服部慎一郎,安用寺孝功,●,,
2025-10-30,叡王戦,予選,●,齊藤裕也,横山友紀,○,,
2025-10-30,叡王戦,予選,●,横山友紀,徳田拳士,○,,
2025-10-30,王位戦,予選,●,渡辺和史,杉本和陽,○,,
2025-10-30,王位戦,予選,●,青嶋未来,齊藤優希,○,,
2025-10-30,王位戦,予選,●,高田明浩,西川和宏,○,,
2025-10-30,王座戦,一次予選,○,金井恒太,石田直裕,●,,
2025-10-30,王座戦,一次予選,●,星野良生,山川泰熙,○,,
2025-10-30,棋聖戦,二次予選,●,石井健太郎,増田康宏,○,,
2025-10-31,叡王戦,予選,○,深浦康市,羽生善治,●,,
2025-10-31,叡王戦,予選,○,藤本渚,村田顕弘,●,,
2025-10-31,叡王戦,予選,●,出口若武,藤本渚,○,,
2025-10-31,王座戦,一次予選,○,三枚堂達也,島朗,●,,
2025-10-31,王座戦,一次予選,○,都成竜馬,船江恒平,●,,
2025-10-31,王座戦,一次予選,●,南芳一,柵木幹太,○,,
2025-10-31,棋聖戦,二次予選,○,古賀悠聖,村山慈明,●,,
2025-10-31,王将戦,挑決リーグ,●,大橋貴洸,伊藤匠,○,,
2025-10-31,王将戦,挑決リーグ,○,永瀬拓矢,近藤誠也,●,,
2025-10-31,王将戦,挑決リーグ,○,菅井竜也,西田拓也,●,,
2025-10-31,竜王戦,第3局,○,藤井聡太,佐々木勇気,●,,
2025-11-04,順位戦,C級1組,●,中村修,黒田尭之,○,,
2025-11-04,順位戦,C級1組,●,畠山成幸,三枚堂達也,○,,
2025-11-04,順位戦,C級1組,●,高崎一生,杉本昌隆,○,,
2025-11-04,順位戦,C級1組,○,西尾明,飯塚祐紀,●,,
2025-11-04,順位戦,C級1組,○,都成竜馬,飯島栄治,●,,
2025-11-04,順位戦,C級1組,○,阿部健治郎,門倉啓太,●,,
2025-11-04,順位戦,C級1組,○,西田拓也,井上慶太,●,,
2025-11-04,順位戦,C級1組,○,阿部隆,中川大輔,●,,
2025-11-04,順位戦,C級1組,●,畠山鎮,先崎学,○,,
2025-11-04,順位戦,C級1組,●,船江恒平,野月浩貴,○,,
2025-11-04,順位戦,C級1組,○,宮本広志,宮田敦史,●,,
2025-11-04,順位戦,C級1組,●,村田顕弘,岡部怜央,○,,
2025-11-04,順位戦,C級1組,●,池永天志,出口若武,○,,
2025-11-04,順位戦,C級1組,○,冨田誠也,古森悠太,●,,
2025-11-04,順位戦,C級1組,●,上野裕寿,高田明浩,○,千日手,
2025-11-04,王将戦,挑決リーグ,○,近藤誠也,佐々木勇気,●,,
2025-11-05,順位戦,B級2組,●,屋敷伸之,佐藤和俊,○,,
2025-11-05,順位戦,B級2組,○,丸山忠久,阿久津主税,●,,
2025-11-05,順位戦,B級2組,○,藤井猛,戸辺誠,●,,
2025-11-05,順位戦,B級2組,○,松尾歩,深浦康市,●,,
2025-11-05,順位戦,B級2組,○,及川拓馬,行方尚史,●,,
2025-11-05,順位戦,B級2組,●,鈴木大介,横山泰明,○,,
2025-11-05,順位戦,B級2組,○,渡辺和史,木村一基,●,,
2025-11-05,順位戦,B級2組,●,佐々木慎,斎藤明日斗,○,千日手,
2025-11-05,順位戦,B級2組,○,久保利明,谷川浩司,●,,
2025-11-05,順位戦,B級2組,○,古賀悠聖,羽生善治,●,,
2025-11-05,順位戦,B級2組,○,藤本渚,三浦弘行,●,,
2025-11-05,順位戦,B級2組,○,山崎隆之,村山慈明,●,,
2025-11-05,順位戦,B級2組,○,郷田真隆,北浜健介,●,,
2025-11-06,順位戦,B級1組,●,佐藤康光,広瀬章人,○,,
2025-11-06,順位戦,B級1組,●,青嶋未来,高見泰地,○,千日手,
2025-11-06,順位戦,B級1組,○,伊藤匠,大橋貴洸,●,,
2025-11-06,順位戦,B級1組,●,稲葉陽,服部慎一郎,○,,
2025-11-06,順位戦,B級1組,○,石井健太郎,菅井竜也,●,,
2025-11-06,順位戦,B級1組,●,斎藤慎太郎,澤田真吾,○,,
2025-11-06,順位戦,C級2組,○,本田奎,森下卓,●,,
2025-11-06,順位戦,C級2組,○,高野智史,日浦市郎,●,,
2025-11-06,順位戦,C級2組,●,真田圭一,星野良生,○,,
2025-11-06,順位戦,C級2組,●,窪田義行,高橋佑二郎,○,,
2025-11-06,順位戦,C級2組,○,村中秀史,瀬川晶司,●,千日手,
2025-11-06,順位戦,C級2組,●,金井恒太,獺ヶ口笑保人,○,,
2025-11-06,順位戦,C級2組,○,宮嶋健太,渡辺大夢,●,,
2025-11-06,順位戦,C級2組,○,齊藤裕也,上村亘,●,,
2025-11-06,順位戦,C級2組,○,千葉幸生,遠山雄亮,●,,
2025-11-06,順位戦,C級2組,○,井出隼平,阪口悟,●,,
2025-11-06,順位戦,C級2組,●,牧野光則,石田直裕,○,,
2025-11-06,順位戦,C級2組,●,森本才跳,徳田拳士,○,,
2025-11-06,順位戦,C級2組,●,炭崎俊毅,小山直希,○,,
